//[512][R]
{
	  38,   40,   41,   42,   43,   45,   46,   47,   48,   50,   51,   52,   53,   55,   56,   57, 
	  58,   60,   61,   62,   63,   65,   66,   67,   68,   70,   71,   72,   73,   75,   76,   77, 
	  78,   80,   82,   84,   85,   87,   89,   91,   92,   94,   96,   97,   99,  101,  103,  104, 
	 106,  108,  109,  111,  113,  115,  116,  118,  120,  121,  123,  125,  127,  128,  130,  132, 
	 133,  136,  138,  140,  142,  144,  146,  148,  151,  153,  155,  157,  159,  161,  163,  166, 
	 168,  170,  172,  174,  176,  178,  181,  183,  185,  187,  189,  191,  193,  196,  198,  200, 
	 202,  204,  206,  208,  211,  213,  215,  217,  219,  221,  223,  226,  228,  230,  232,  234, 
	 236,  238,  241,  243,  245,  247,  249,  251,  253,  256,  258,  260,  262,  264,  266,  268, 
	 270,  273,  275,  277,  279,  281,  283,  286,  288,  290,  292,  294,  296,  299,  301,  303, 
	 305,  307,  309,  311,  314,  316,  318,  320,  322,  324,  327,  329,  331,  333,  335,  337, 
	 339,  342,  344,  346,  348,  350,  352,  355,  357,  359,  361,  363,  365,  368,  370,  372, 
	 374,  376,  378,  380,  383,  385,  387,  389,  391,  393,  396,  398,  400,  402,  404,  406, 
	 408,  414,  416,  418,  420,  422,  424,  426,  429,  431,  433,  435,  437,  439,  441,  443, 
	 446,  448,  450,  452,  454,  456,  458,  460,  463,  465,  467,  469,  471,  473,  475,  477, 
	 480,  482,  484,  486,  488,  490,  492,  494,  497,  499,  501,  503,  505,  507,  509,  511, 
	 514,  516,  518,  520,  522,  524,  526,  528,  531,  533,  535,  537,  539,  541,  543,  545, 
	 547,  550,  552,  554,  557,  559,  561,  564,  566,  568,  570,  573,  575,  577,  580,  582, 
	 584,  587,  589,  591,  593,  596,  598,  600,  603,  605,  607,  610,  612,  614,  616,  619, 
	 621,  623,  626,  628,  630,  632,  635,  637,  639,  642,  644,  646,  649,  651,  653,  655, 
	 658,  660,  662,  665,  667,  669,  672,  674,  676,  678,  681,  683,  685,  688,  690,  692, 
	 694,  697,  699,  701,  703,  705,  707,  709,  712,  714,  716,  718,  720,  722,  724,  727, 
	 729,  731,  733,  735,  737,  739,  742,  744,  746,  748,  750,  752,  754,  757,  759,  761, 
	 763,  765,  767,  769,  772,  774,  776,  778,  780,  782,  784,  787,  789,  791,  793,  795, 
	 797,  799,  802,  804,  806,  808,  810,  812,  814,  817,  819,  821,  823,  825,  827,  829, 
	 831,  834,  836,  838,  840,  843,  845,  847,  849,  851,  854,  856,  858,  860,  862,  865, 
	 867,  869,  871,  873,  876,  878,  880,  882,  884,  887,  889,  891,  893,  895,  898,  900, 
	 902,  904,  906,  909,  911,  913,  915,  917,  920,  922,  924,  926,  928,  931,  933,  935, 
	 937,  939,  942,  944,  946,  948,  950,  953,  955,  957,  959,  961,  964,  966,  968,  970, 
	 972,  973,  974,  975,  976,  977,  978,  979,  979,  980,  981,  982,  983,  984,  985,  986, 
	 986,  987,  988,  989,  990,  991,  992,  993,  993,  992,  991,  990,  989,  988,  987,  986, 
	 984,  986,  988,  990,  992,  994,  996,  998, 1000, 1002, 1004, 1006, 1008, 1010, 1012, 1014, 
	1016, 1019, 1019, 1020, 1020, 1020, 1021, 1021, 1021, 1022, 1022, 1022, 1023, 1023, 1023, 1023, 
	},
//[512][G]
{
	  27,   29,   30,   31,   33,   34,   35,   36,   38,   39,   40,   42,   43,   44,   45,   47, 
	  48,   49,   51,   52,   53,   54,   56,   57,   58,   60,   61,   62,   63,   65,   66,   67, 
	  68,   70,   71,   73,   74,   76,   77,   79,   80,   82,   83,   85,   86,   88,   89,   91, 
	  92,   94,   95,   97,   98,  100,  101,  103,  104,  106,  107,  109,  110,  112,  113,  115, 
	 116,  118,  120,  122,  124,  126,  128,  130,  132,  134,  136,  138,  140,  141,  143,  145, 
	 147,  149,  151,  153,  155,  157,  159,  161,  163,  165,  166,  168,  170,  172,  174,  176, 
	 178,  180,  182,  184,  186,  188,  190,  191,  193,  195,  197,  199,  201,  203,  205,  207, 
	 209,  211,  213,  215,  216,  218,  220,  222,  224,  226,  228,  230,  232,  234,  236,  238, 
	 239,  241,  243,  245,  247,  249,  251,  253,  255,  257,  259,  261,  263,  265,  267,  269, 
	 271,  273,  275,  277,  279,  281,  283,  285,  287,  289,  291,  293,  295,  297,  299,  301, 
	 302,  304,  306,  308,  310,  312,  314,  316,  318,  320,  322,  324,  326,  328,  330,  332, 
	 334,  336,  338,  340,  342,  344,  346,  348,  350,  352,  354,  356,  358,  360,  362,  364, 
	 365,  367,  369,  371,  373,  375,  377,  379,  381,  383,  385,  386,  388,  390,  392,  394, 
	 396,  398,  400,  402,  404,  406,  407,  409,  411,  413,  415,  417,  419,  421,  423,  425, 
	 426,  428,  430,  432,  434,  436,  438,  440,  442,  444,  446,  447,  449,  451,  453,  455, 
	 457,  459,  461,  463,  465,  467,  468,  470,  472,  474,  476,  478,  480,  482,  484,  486, 
	 487,  490,  492,  494,  496,  498,  500,  502,  504,  506,  508,  510,  512,  514,  516,  518, 
	 520,  522,  524,  526,  528,  530,  533,  535,  537,  539,  541,  543,  545,  547,  549,  551, 
	 553,  555,  557,  559,  561,  563,  565,  567,  569,  571,  573,  576,  578,  580,  582,  584, 
	 586,  588,  590,  592,  594,  596,  598,  600,  602,  604,  606,  608,  610,  612,  614,  616, 
	 618,  620,  622,  624,  626,  628,  629,  631,  633,  635,  637,  639,  640,  642,  644,  646, 
	 648,  650,  651,  653,  655,  657,  659,  661,  662,  664,  666,  668,  670,  672,  673,  675, 
	 677,  679,  681,  682,  684,  686,  688,  690,  692,  693,  695,  697,  699,  701,  703,  704, 
	 706,  708,  710,  712,  714,  715,  717,  719,  721,  723,  725,  726,  728,  730,  732,  734, 
	 735,  737,  739,  741,  743,  745,  747,  749,  751,  753,  755,  757,  759,  761,  763,  765, 
	 766,  768,  770,  772,  774,  776,  778,  780,  782,  784,  786,  788,  790,  792,  794,  796, 
	 797,  799,  801,  803,  805,  807,  809,  811,  813,  815,  817,  819,  821,  823,  825,  827, 
	 828,  830,  832,  834,  836,  838,  840,  842,  844,  846,  848,  850,  852,  854,  856,  858, 
	 859,  861,  862,  863,  865,  866,  867,  869,  870,  871,  873,  874,  875,  877,  878,  879, 
	 880,  882,  883,  884,  886,  887,  888,  890,  891,  890,  888,  887,  885,  883,  882,  880, 
	 878,  880,  882,  884,  886,  888,  890,  892,  893,  895,  897,  899,  901,  903,  905,  907, 
	 908,  912,  912,  912,  913,  917,  918,  920,  922,  923,  930,  931,  936,  937,  941,  941, 
	},
//[512][B]
{
	   7,    9,   11,   13,   15,   17,   19,   21,   23,   25,   27,   29,   31,   33,   35,   37, 
	  39,   41,   43,   45,   47,   49,   51,   53,   55,   57,   59,   61,   63,   65,   67,   69, 
	  71,   73,   75,   77,   79,   81,   82,   84,   86,   88,   90,   91,   93,   95,   97,   99, 
	 100,  102,  104,  106,  108,  110,  111,  113,  115,  117,  119,  120,  122,  124,  126,  128, 
	 129,  132,  134,  136,  138,  141,  143,  145,  147,  149,  152,  154,  156,  158,  160,  163, 
	 165,  167,  169,  171,  174,  176,  178,  180,  182,  185,  187,  189,  191,  193,  196,  198, 
	 200,  202,  204,  207,  209,  211,  213,  215,  218,  220,  222,  224,  226,  229,  231,  233, 
	 235,  237,  240,  242,  244,  246,  248,  251,  253,  255,  257,  259,  262,  264,  266,  268, 
	 270,  273,  275,  277,  279,  282,  284,  286,  288,  290,  293,  295,  297,  299,  302,  304, 
	 306,  308,  310,  313,  315,  317,  319,  322,  324,  326,  328,  330,  333,  335,  337,  339, 
	 341,  344,  346,  348,  350,  353,  355,  357,  359,  361,  364,  366,  368,  370,  373,  375, 
	 377,  379,  381,  384,  386,  388,  390,  393,  395,  397,  399,  401,  404,  406,  408,  410, 
	 412,  415,  417,  419,  421,  423,  425,  428,  430,  432,  434,  436,  438,  441,  443,  445, 
	 447,  449,  451,  453,  456,  458,  460,  462,  464,  466,  469,  471,  473,  475,  477,  479, 
	 481,  484,  486,  488,  490,  492,  494,  497,  499,  501,  503,  505,  507,  510,  512,  514, 
	 516,  518,  520,  522,  525,  527,  529,  531,  533,  535,  538,  540,  542,  544,  546,  548, 
	 550,  553,  555,  557,  559,  561,  563,  565,  567,  569,  572,  574,  576,  578,  580,  582, 
	 584,  586,  588,  591,  593,  595,  597,  599,  601,  603,  605,  607,  610,  612,  614,  616, 
	 618,  620,  622,  624,  626,  629,  631,  633,  635,  637,  639,  641,  643,  645,  648,  650, 
	 652,  654,  656,  658,  660,  662,  664,  667,  669,  671,  673,  675,  677,  679,  681,  683, 
	 685,  688,  690,  692,  694,  696,  699,  701,  703,  705,  707,  710,  712,  714,  716,  718, 
	 720,  723,  725,  727,  729,  731,  734,  736,  738,  740,  742,  745,  747,  749,  751,  753, 
	 755,  758,  760,  762,  764,  766,  769,  771,  773,  775,  777,  780,  782,  784,  786,  788, 
	 790,  793,  795,  797,  799,  801,  804,  806,  808,  810,  812,  815,  817,  819,  821,  823, 
	 825,  828,  830,  832,  834,  836,  838,  840,  842,  844,  846,  848,  850,  852,  854,  856, 
	 858,  860,  862,  864,  866,  868,  871,  873,  875,  877,  879,  881,  883,  885,  887,  889, 
	 891,  893,  895,  897,  899,  901,  903,  905,  907,  909,  911,  914,  916,  918,  920,  922, 
	 924,  926,  928,  930,  932,  934,  936,  938,  940,  942,  944,  946,  948,  950,  952,  954, 
	 954,  955,  956,  956,  957,  957,  958,  958,  959,  960,  960,  961,  961,  962,  962,  963, 
